#Instances requested: 140
#Partitions unfinished: 701
#Partitions to process: 701
#Partitions equally assigned to 140 instances
---------------------------
Tag: TimelineLarge2
force update: false
MAX_NUM_EVENT: 100
All don't have ips assigned. Wait for 5 sec...
All don't have ips assigned. Wait for 5 sec...
All have ips assigned.
mkdir -p data/nyt-annotated-jsons
mkdir -p log/illinois-temporal
mkdir -p results/illinois-temporal
--------------------
138 - Executing scripts on 54.236.57.135
Run command:#!/bin/bash
source ~/.customrc
./scripts/cpfroms3.sh scripts/runIllinoisTemporal.sh scripts/runIllinoisTemporal.sh && chmod 774 ~/scripts/runIllinoisTemporal.sh &
./scripts/cpfroms3.sh packages/illinois-temporal/illinois-temporal-1.0.0.jar ~/code/illinois-temporal/illinois-temporal-1.0.0.jar
mkdir -p data/nyt-annotated-jsons
mkdir -p log/illinois-temporal
mkdir -p results/illinois-temporal
--------------------
139 - Executing scripts on 54.236.59.245
Run command:#!/bin/bash
source ~/.customrc
./scripts/cpfroms3.sh scripts/runIllinoisTemporal.sh scripts/runIllinoisTemporal.sh && chmod 774 ~/scripts/runIllinoisTemporal.sh &
./scripts/cpfroms3.sh packages/illinois-temporal/illinois-temporal-1.0.0.jar ~/code/illinois-temporal/illinois-temporal-1.0.0.jar
mkdir -p data/nyt-annotated-jsons
mkdir -p log/illinois-temporal
mkdir -p results/illinois-temporal
There're 140 instances.
140 are running now.
--------------------
0 - Executing scripts on 100.24.113.239
Run command:./scripts/runIllinoisTemporal.sh "1000 439 579 719 859 999" false 100 >> ~/log/illinois-temporal/ip-100-24-113-239.log &
--------------------
1 - Executing scripts on 100.24.119.69
Run command:./scripts/runIllinoisTemporal.sh "300 440 580 720 860" false 100 >> ~/log/illinois-temporal/ip-100-24-119-69.log &
--------------------
2 - Executing scripts on 100.24.123.252
Run command:./scripts/runIllinoisTemporal.sh "301 441 581 721 861" false 100 >> ~/log/illinois-temporal/ip-100-24-123-252.log &
--------------------
3 - Executing scripts on 100.24.125.175
Run command:./scripts/runIllinoisTemporal.sh "302 442 582 722 862" false 100 >> ~/log/illinois-temporal/ip-100-24-125-175.log &
--------------------
4 - Executing scripts on 100.24.99.82
Run command:./scripts/runIllinoisTemporal.sh "303 443 583 723 863" false 100 >> ~/log/illinois-temporal/ip-100-24-99-82.log &
--------------------
5 - Executing scripts on 100.25.246.0
Run command:./scripts/runIllinoisTemporal.sh "304 444 584 724 864" false 100 >> ~/log/illinois-temporal/ip-100-25-246-0.log &
--------------------
6 - Executing scripts on 100.25.248.101
Run command:./scripts/runIllinoisTemporal.sh "305 445 585 725 865" false 100 >> ~/log/illinois-temporal/ip-100-25-248-101.log &
--------------------
7 - Executing scripts on 100.25.40.72
Run command:./scripts/runIllinoisTemporal.sh "306 446 586 726 866" false 100 >> ~/log/illinois-temporal/ip-100-25-40-72.log &
--------------------
8 - Executing scripts on 100.25.40.97
Run command:./scripts/runIllinoisTemporal.sh "307 447 587 727 867" false 100 >> ~/log/illinois-temporal/ip-100-25-40-97.log &
--------------------
9 - Executing scripts on 100.25.77.241
Run command:./scripts/runIllinoisTemporal.sh "308 448 588 728 868" false 100 >> ~/log/illinois-temporal/ip-100-25-77-241.log &
--------------------
10 - Executing scripts on 100.26.242.199
Run command:./scripts/runIllinoisTemporal.sh "309 449 589 729 869" false 100 >> ~/log/illinois-temporal/ip-100-26-242-199.log &
--------------------
11 - Executing scripts on 100.26.242.246
Run command:./scripts/runIllinoisTemporal.sh "310 450 590 730 870" false 100 >> ~/log/illinois-temporal/ip-100-26-242-246.log &
--------------------
12 - Executing scripts on 100.26.245.93
Run command:./scripts/runIllinoisTemporal.sh "311 451 591 731 871" false 100 >> ~/log/illinois-temporal/ip-100-26-245-93.log &
--------------------
13 - Executing scripts on 100.26.4.142
Run command:./scripts/runIllinoisTemporal.sh "312 452 592 732 872" false 100 >> ~/log/illinois-temporal/ip-100-26-4-142.log &
--------------------
14 - Executing scripts on 100.27.1.240
Run command:./scripts/runIllinoisTemporal.sh "313 453 593 733 873" false 100 >> ~/log/illinois-temporal/ip-100-27-1-240.log &
--------------------
15 - Executing scripts on 100.27.1.66
Run command:./scripts/runIllinoisTemporal.sh "314 454 594 734 874" false 100 >> ~/log/illinois-temporal/ip-100-27-1-66.log &
--------------------
16 - Executing scripts on 100.27.17.128
Run command:./scripts/runIllinoisTemporal.sh "315 455 595 735 875" false 100 >> ~/log/illinois-temporal/ip-100-27-17-128.log &
--------------------
17 - Executing scripts on 100.27.17.178
Run command:./scripts/runIllinoisTemporal.sh "316 456 596 736 876" false 100 >> ~/log/illinois-temporal/ip-100-27-17-178.log &
--------------------
18 - Executing scripts on 100.27.32.165
Run command:./scripts/runIllinoisTemporal.sh "317 457 597 737 877" false 100 >> ~/log/illinois-temporal/ip-100-27-32-165.log &
--------------------
19 - Executing scripts on 100.27.35.164
Run command:./scripts/runIllinoisTemporal.sh "318 458 598 738 878" false 100 >> ~/log/illinois-temporal/ip-100-27-35-164.log &
--------------------
20 - Executing scripts on 100.27.36.193
Run command:./scripts/runIllinoisTemporal.sh "319 459 599 739 879" false 100 >> ~/log/illinois-temporal/ip-100-27-36-193.log &
--------------------
21 - Executing scripts on 100.27.37.239
Run command:./scripts/runIllinoisTemporal.sh "320 460 600 740 880" false 100 >> ~/log/illinois-temporal/ip-100-27-37-239.log &
--------------------
22 - Executing scripts on 100.27.39.133
Run command:./scripts/runIllinoisTemporal.sh "321 461 601 741 881" false 100 >> ~/log/illinois-temporal/ip-100-27-39-133.log &
--------------------
23 - Executing scripts on 18.205.6.92
Run command:./scripts/runIllinoisTemporal.sh "322 462 602 742 882" false 100 >> ~/log/illinois-temporal/ip-18-205-6-92.log &
--------------------
24 - Executing scripts on 18.205.7.120
Run command:./scripts/runIllinoisTemporal.sh "323 463 603 743 883" false 100 >> ~/log/illinois-temporal/ip-18-205-7-120.log &
--------------------
25 - Executing scripts on 18.205.7.249
Run command:./scripts/runIllinoisTemporal.sh "324 464 604 744 884" false 100 >> ~/log/illinois-temporal/ip-18-205-7-249.log &
--------------------
26 - Executing scripts on 18.206.45.80
Run command:./scripts/runIllinoisTemporal.sh "325 465 605 745 885" false 100 >> ~/log/illinois-temporal/ip-18-206-45-80.log &
--------------------
27 - Executing scripts on 18.206.71.198
Run command:./scripts/runIllinoisTemporal.sh "326 466 606 746 886" false 100 >> ~/log/illinois-temporal/ip-18-206-71-198.log &
--------------------
28 - Executing scripts on 18.207.105.174
Run command:./scripts/runIllinoisTemporal.sh "327 467 607 747 887" false 100 >> ~/log/illinois-temporal/ip-18-207-105-174.log &
--------------------
29 - Executing scripts on 18.207.107.72
Run command:./scripts/runIllinoisTemporal.sh "328 468 608 748 888" false 100 >> ~/log/illinois-temporal/ip-18-207-107-72.log &
--------------------
30 - Executing scripts on 18.207.109.148
Run command:./scripts/runIllinoisTemporal.sh "329 469 609 749 889" false 100 >> ~/log/illinois-temporal/ip-18-207-109-148.log &
--------------------
31 - Executing scripts on 18.207.97.126
Run command:./scripts/runIllinoisTemporal.sh "330 470 610 750 890" false 100 >> ~/log/illinois-temporal/ip-18-207-97-126.log &
--------------------
32 - Executing scripts on 18.208.197.234
Run command:./scripts/runIllinoisTemporal.sh "331 471 611 751 891" false 100 >> ~/log/illinois-temporal/ip-18-208-197-234.log &
--------------------
33 - Executing scripts on 18.208.209.119
Run command:./scripts/runIllinoisTemporal.sh "332 472 612 752 892" false 100 >> ~/log/illinois-temporal/ip-18-208-209-119.log &
--------------------
34 - Executing scripts on 18.208.210.97
Run command:./scripts/runIllinoisTemporal.sh "333 473 613 753 893" false 100 >> ~/log/illinois-temporal/ip-18-208-210-97.log &
--------------------
35 - Executing scripts on 18.209.210.150
Run command:./scripts/runIllinoisTemporal.sh "334 474 614 754 894" false 100 >> ~/log/illinois-temporal/ip-18-209-210-150.log &
--------------------
36 - Executing scripts on 18.209.214.21
Run command:./scripts/runIllinoisTemporal.sh "335 475 615 755 895" false 100 >> ~/log/illinois-temporal/ip-18-209-214-21.log &
--------------------
37 - Executing scripts on 18.209.227.219
Run command:./scripts/runIllinoisTemporal.sh "336 476 616 756 896" false 100 >> ~/log/illinois-temporal/ip-18-209-227-219.log &
--------------------
38 - Executing scripts on 18.209.87.70
Run command:./scripts/runIllinoisTemporal.sh "337 477 617 757 897" false 100 >> ~/log/illinois-temporal/ip-18-209-87-70.log &
--------------------
39 - Executing scripts on 18.209.93.0
Run command:./scripts/runIllinoisTemporal.sh "338 478 618 758 898" false 100 >> ~/log/illinois-temporal/ip-18-209-93-0.log &
--------------------
40 - Executing scripts on 18.213.113.97
Run command:./scripts/runIllinoisTemporal.sh "339 479 619 759 899" false 100 >> ~/log/illinois-temporal/ip-18-213-113-97.log &
--------------------
41 - Executing scripts on 18.213.218.106
Run command:./scripts/runIllinoisTemporal.sh "340 480 620 760 900" false 100 >> ~/log/illinois-temporal/ip-18-213-218-106.log &
--------------------
42 - Executing scripts on 18.214.15.38
Run command:./scripts/runIllinoisTemporal.sh "341 481 621 761 901" false 100 >> ~/log/illinois-temporal/ip-18-214-15-38.log &
--------------------
43 - Executing scripts on 18.214.25.20
Run command:./scripts/runIllinoisTemporal.sh "342 482 622 762 902" false 100 >> ~/log/illinois-temporal/ip-18-214-25-20.log &
--------------------
44 - Executing scripts on 18.214.26.242
Run command:./scripts/runIllinoisTemporal.sh "343 483 623 763 903" false 100 >> ~/log/illinois-temporal/ip-18-214-26-242.log &
--------------------
45 - Executing scripts on 18.214.39.199
Run command:./scripts/runIllinoisTemporal.sh "344 484 624 764 904" false 100 >> ~/log/illinois-temporal/ip-18-214-39-199.log &
--------------------
46 - Executing scripts on 18.215.117.231
Run command:./scripts/runIllinoisTemporal.sh "345 485 625 765 905" false 100 >> ~/log/illinois-temporal/ip-18-215-117-231.log &
--------------------
47 - Executing scripts on 18.215.14.5
Run command:./scripts/runIllinoisTemporal.sh "346 486 626 766 906" false 100 >> ~/log/illinois-temporal/ip-18-215-14-5.log &
--------------------
48 - Executing scripts on 18.215.189.81
Run command:./scripts/runIllinoisTemporal.sh "347 487 627 767 907" false 100 >> ~/log/illinois-temporal/ip-18-215-189-81.log &
--------------------
49 - Executing scripts on 18.232.137.71
Run command:./scripts/runIllinoisTemporal.sh "348 488 628 768 908" false 100 >> ~/log/illinois-temporal/ip-18-232-137-71.log &
--------------------
50 - Executing scripts on 18.232.146.247
Run command:./scripts/runIllinoisTemporal.sh "349 489 629 769 909" false 100 >> ~/log/illinois-temporal/ip-18-232-146-247.log &
--------------------
51 - Executing scripts on 18.232.168.240
Run command:./scripts/runIllinoisTemporal.sh "350 490 630 770 910" false 100 >> ~/log/illinois-temporal/ip-18-232-168-240.log &
--------------------
52 - Executing scripts on 18.233.200.164
Run command:./scripts/runIllinoisTemporal.sh "351 491 631 771 911" false 100 >> ~/log/illinois-temporal/ip-18-233-200-164.log &
--------------------
53 - Executing scripts on 18.233.223.90
Run command:./scripts/runIllinoisTemporal.sh "352 492 632 772 912" false 100 >> ~/log/illinois-temporal/ip-18-233-223-90.log &
--------------------
54 - Executing scripts on 18.234.160.167
Run command:./scripts/runIllinoisTemporal.sh "353 493 633 773 913" false 100 >> ~/log/illinois-temporal/ip-18-234-160-167.log &
--------------------
55 - Executing scripts on 18.234.160.47
Run command:./scripts/runIllinoisTemporal.sh "354 494 634 774 914" false 100 >> ~/log/illinois-temporal/ip-18-234-160-47.log &
--------------------
56 - Executing scripts on 18.234.247.27
Run command:./scripts/runIllinoisTemporal.sh "355 495 635 775 915" false 100 >> ~/log/illinois-temporal/ip-18-234-247-27.log &
--------------------
57 - Executing scripts on 18.234.98.230
Run command:./scripts/runIllinoisTemporal.sh "356 496 636 776 916" false 100 >> ~/log/illinois-temporal/ip-18-234-98-230.log &
--------------------
58 - Executing scripts on 18.235.2.114
Run command:./scripts/runIllinoisTemporal.sh "357 497 637 777 917" false 100 >> ~/log/illinois-temporal/ip-18-235-2-114.log &
--------------------
59 - Executing scripts on 18.235.3.130
Run command:./scripts/runIllinoisTemporal.sh "358 498 638 778 918" false 100 >> ~/log/illinois-temporal/ip-18-235-3-130.log &
--------------------
60 - Executing scripts on 34.200.214.242
Run command:./scripts/runIllinoisTemporal.sh "359 499 639 779 919" false 100 >> ~/log/illinois-temporal/ip-34-200-214-242.log &
--------------------
61 - Executing scripts on 34.200.214.30
Run command:./scripts/runIllinoisTemporal.sh "360 500 640 780 920" false 100 >> ~/log/illinois-temporal/ip-34-200-214-30.log &
--------------------
62 - Executing scripts on 34.200.220.19
Run command:./scripts/runIllinoisTemporal.sh "361 501 641 781 921" false 100 >> ~/log/illinois-temporal/ip-34-200-220-19.log &
--------------------
63 - Executing scripts on 34.200.224.118
Run command:./scripts/runIllinoisTemporal.sh "362 502 642 782 922" false 100 >> ~/log/illinois-temporal/ip-34-200-224-118.log &
--------------------
64 - Executing scripts on 34.200.224.217
Run command:./scripts/runIllinoisTemporal.sh "363 503 643 783 923" false 100 >> ~/log/illinois-temporal/ip-34-200-224-217.log &
--------------------
65 - Executing scripts on 34.200.225.142
Run command:./scripts/runIllinoisTemporal.sh "364 504 644 784 924" false 100 >> ~/log/illinois-temporal/ip-34-200-225-142.log &
--------------------
66 - Executing scripts on 34.200.229.68
Run command:./scripts/runIllinoisTemporal.sh "365 505 645 785 925" false 100 >> ~/log/illinois-temporal/ip-34-200-229-68.log &
--------------------
67 - Executing scripts on 34.200.230.114
Run command:./scripts/runIllinoisTemporal.sh "366 506 646 786 926" false 100 >> ~/log/illinois-temporal/ip-34-200-230-114.log &
--------------------
68 - Executing scripts on 34.200.234.96
Run command:./scripts/runIllinoisTemporal.sh "367 507 647 787 927" false 100 >> ~/log/illinois-temporal/ip-34-200-234-96.log &
--------------------
69 - Executing scripts on 34.200.235.197
Run command:./scripts/runIllinoisTemporal.sh "368 508 648 788 928" false 100 >> ~/log/illinois-temporal/ip-34-200-235-197.log &
--------------------
70 - Executing scripts on 34.200.243.99
Run command:./scripts/runIllinoisTemporal.sh "369 509 649 789 929" false 100 >> ~/log/illinois-temporal/ip-34-200-243-99.log &
--------------------
71 - Executing scripts on 34.200.251.173
Run command:./scripts/runIllinoisTemporal.sh "370 510 650 790 930" false 100 >> ~/log/illinois-temporal/ip-34-200-251-173.log &
--------------------
72 - Executing scripts on 34.201.209.127
Run command:./scripts/runIllinoisTemporal.sh "371 511 651 791 931" false 100 >> ~/log/illinois-temporal/ip-34-201-209-127.log &
--------------------
73 - Executing scripts on 34.201.3.157
Run command:./scripts/runIllinoisTemporal.sh "372 512 652 792 932" false 100 >> ~/log/illinois-temporal/ip-34-201-3-157.log &
--------------------
74 - Executing scripts on 34.201.3.34
Run command:./scripts/runIllinoisTemporal.sh "373 513 653 793 933" false 100 >> ~/log/illinois-temporal/ip-34-201-3-34.log &
--------------------
75 - Executing scripts on 34.201.42.89
Run command:./scripts/runIllinoisTemporal.sh "374 514 654 794 934" false 100 >> ~/log/illinois-temporal/ip-34-201-42-89.log &
--------------------
76 - Executing scripts on 34.201.47.151
Run command:./scripts/runIllinoisTemporal.sh "375 515 655 795 935" false 100 >> ~/log/illinois-temporal/ip-34-201-47-151.log &
--------------------
77 - Executing scripts on 34.201.7.252
Run command:./scripts/runIllinoisTemporal.sh "376 516 656 796 936" false 100 >> ~/log/illinois-temporal/ip-34-201-7-252.log &
--------------------
78 - Executing scripts on 34.201.7.64
Run command:./scripts/runIllinoisTemporal.sh "377 517 657 797 937" false 100 >> ~/log/illinois-temporal/ip-34-201-7-64.log &
--------------------
79 - Executing scripts on 34.205.134.81
Run command:./scripts/runIllinoisTemporal.sh "378 518 658 798 938" false 100 >> ~/log/illinois-temporal/ip-34-205-134-81.log &
--------------------
80 - Executing scripts on 34.205.15.161
Run command:./scripts/runIllinoisTemporal.sh "379 519 659 799 939" false 100 >> ~/log/illinois-temporal/ip-34-205-15-161.log &
--------------------
81 - Executing scripts on 34.205.2.199
Run command:./scripts/runIllinoisTemporal.sh "380 520 660 800 940" false 100 >> ~/log/illinois-temporal/ip-34-205-2-199.log &
--------------------
82 - Executing scripts on 34.205.203.98
Run command:./scripts/runIllinoisTemporal.sh "381 521 661 801 941" false 100 >> ~/log/illinois-temporal/ip-34-205-203-98.log &
--------------------
83 - Executing scripts on 34.205.29.42
Run command:./scripts/runIllinoisTemporal.sh "382 522 662 802 942" false 100 >> ~/log/illinois-temporal/ip-34-205-29-42.log &
--------------------
84 - Executing scripts on 34.205.37.221
Run command:./scripts/runIllinoisTemporal.sh "383 523 663 803 943" false 100 >> ~/log/illinois-temporal/ip-34-205-37-221.log &
--------------------
85 - Executing scripts on 34.205.39.120
Run command:./scripts/runIllinoisTemporal.sh "384 524 664 804 944" false 100 >> ~/log/illinois-temporal/ip-34-205-39-120.log &
--------------------
86 - Executing scripts on 34.205.75.209
Run command:./scripts/runIllinoisTemporal.sh "385 525 665 805 945" false 100 >> ~/log/illinois-temporal/ip-34-205-75-209.log &
--------------------
87 - Executing scripts on 34.205.87.32
Run command:./scripts/runIllinoisTemporal.sh "386 526 666 806 946" false 100 >> ~/log/illinois-temporal/ip-34-205-87-32.log &
--------------------
88 - Executing scripts on 34.206.53.254
Run command:./scripts/runIllinoisTemporal.sh "387 527 667 807 947" false 100 >> ~/log/illinois-temporal/ip-34-206-53-254.log &
--------------------
89 - Executing scripts on 34.206.72.132
Run command:./scripts/runIllinoisTemporal.sh "388 528 668 808 948" false 100 >> ~/log/illinois-temporal/ip-34-206-72-132.log &
--------------------
90 - Executing scripts on 34.231.240.74
Run command:./scripts/runIllinoisTemporal.sh "389 529 669 809 949" false 100 >> ~/log/illinois-temporal/ip-34-231-240-74.log &
--------------------
91 - Executing scripts on 34.232.44.104
Run command:./scripts/runIllinoisTemporal.sh "390 530 670 810 950" false 100 >> ~/log/illinois-temporal/ip-34-232-44-104.log &
--------------------
92 - Executing scripts on 34.232.46.183
Run command:./scripts/runIllinoisTemporal.sh "391 531 671 811 951" false 100 >> ~/log/illinois-temporal/ip-34-232-46-183.log &
--------------------
93 - Executing scripts on 34.232.48.150
Run command:./scripts/runIllinoisTemporal.sh "392 532 672 812 952" false 100 >> ~/log/illinois-temporal/ip-34-232-48-150.log &
